% number of basis vectors with non-zero coefficient
SIZE_CONNECTED = 2;

% prefactors of the partial amplitude in total amplitude
a_0 = 3.00000000000000000;
a_1 = 3.00000000000000000;

% permutations defining the partial amplitudes
A_0 = 0 2 1 3;
A_1 = 0 3 1 2;


% dimension of the colour space
DIM = 2;

% colour metric aka soft matrix
METRIC = 1.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000000;

% colour change matrices
C_01 = 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000;
C_02 = -1.50000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000;
C_03 = 0.00000000000000000 0.00000000000000000 0.00000000000000000 -1.50000000000000000;
C_12 = 0.00000000000000000 0.00000000000000000 0.00000000000000000 -1.50000000000000000;
C_13 = -1.50000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000;
C_23 = 0.00000000000000000 0.00000000000000000 0.00000000000000000 0.00000000000000000;
