% NOTE: This is a LC file.
% number of basis vectors with non-zero coefficient
SIZE_CONNECTED = 4;

% prefactors of the partial amplitude in total amplitude
a_0 = 4.89897948556635665;
a_1 = 4.89897948556635665;
a_2 = 4.89897948556635665;
a_3 = 4.89897948556635665;

% permutations defining the partial amplitudes
A_0 = 0 4 2 1 3;
A_1 = 0 4 3 1 2;
A_2 = 1 4 2 0 3;
A_3 = 1 4 3 0 2;


% dimension of the colour space
DIM = 4;

% colour metric aka soft matrix
METRIC = 1.12500000000000044 0.37500000000000011 0.37500000000000011 0.12500000000000003 0.37500000000000011 1.12500000000000044 0.12500000000000003 0.37500000000000011 0.37500000000000011 0.12500000000000003 1.12500000000000044 0.37500000000000011 0.12500000000000003 0.37500000000000011 0.37500000000000011 1.12500000000000044;

% colour change matrices
C_01 = 0.18750000000000006 0.06250000000000001 0.56250000000000022 0.18750000000000006 0.06250000000000001 0.18750000000000006 0.18750000000000006 0.56250000000000022 0.56250000000000022 0.18750000000000006 0.18750000000000006 0.06250000000000001 0.18750000000000006 0.56250000000000022 0.06250000000000001 0.18750000000000006;
C_02 = -0.18750000000000006 -0.06250000000000001 -0.06250000000000001 -0.18750000000000006 -0.06250000000000001 -0.18750000000000006 -0.18750000000000006 -0.56250000000000022 -0.06250000000000001 -0.18750000000000006 -0.18750000000000006 -0.56250000000000022 -0.18750000000000006 -0.56250000000000022 -0.56250000000000022 -1.68750000000000067;
C_03 = -0.18750000000000006 -0.06250000000000001 -0.56250000000000022 -0.18750000000000006 -0.06250000000000001 -0.18750000000000006 -0.18750000000000006 -0.06250000000000001 -0.56250000000000022 -0.18750000000000006 -1.68750000000000067 -0.56250000000000022 -0.18750000000000006 -0.06250000000000001 -0.56250000000000022 -0.18750000000000006;
C_04 = -1.50000000000000067 -0.50000000000000022 -0.50000000000000022 0.00000000000000000 -0.50000000000000022 -1.50000000000000067 0.00000000000000000 -0.50000000000000022 -0.50000000000000022 0.00000000000000000 0.00000000000000000 0.50000000000000022 0.00000000000000000 -0.50000000000000022 0.50000000000000022 0.00000000000000000;
C_12 = -0.18750000000000006 -0.56250000000000022 -0.06250000000000001 -0.18750000000000006 -0.56250000000000022 -1.68750000000000067 -0.18750000000000006 -0.56250000000000022 -0.06250000000000001 -0.18750000000000006 -0.18750000000000006 -0.06250000000000001 -0.18750000000000006 -0.56250000000000022 -0.06250000000000001 -0.18750000000000006;
C_13 = -1.68750000000000067 -0.56250000000000022 -0.56250000000000022 -0.18750000000000006 -0.56250000000000022 -0.18750000000000006 -0.18750000000000006 -0.06250000000000001 -0.56250000000000022 -0.18750000000000006 -0.18750000000000006 -0.06250000000000001 -0.18750000000000006 -0.06250000000000001 -0.06250000000000001 -0.18750000000000006;
C_14 = 0.00000000000000000 0.50000000000000022 -0.50000000000000022 0.00000000000000000 0.50000000000000022 0.00000000000000000 0.00000000000000000 -0.50000000000000022 -0.50000000000000022 0.00000000000000000 -1.50000000000000067 -0.50000000000000022 0.00000000000000000 -0.50000000000000022 -0.50000000000000022 -1.50000000000000067;
C_23 = 0.18750000000000006 0.56250000000000022 0.06250000000000001 0.18750000000000006 0.56250000000000022 0.18750000000000006 0.18750000000000006 0.06250000000000001 0.06250000000000001 0.18750000000000006 0.18750000000000006 0.56250000000000022 0.18750000000000006 0.06250000000000001 0.56250000000000022 0.18750000000000006;
C_24 = -1.50000000000000067 -0.50000000000000022 -0.50000000000000022 0.00000000000000000 -0.50000000000000022 0.00000000000000000 0.00000000000000000 0.50000000000000022 -0.50000000000000022 0.00000000000000000 -1.50000000000000067 -0.50000000000000022 0.00000000000000000 0.50000000000000022 -0.50000000000000022 0.00000000000000000;
C_34 = 0.00000000000000000 -0.50000000000000022 0.50000000000000022 0.00000000000000000 -0.50000000000000022 -1.50000000000000067 0.00000000000000000 -0.50000000000000022 0.50000000000000022 0.00000000000000000 0.00000000000000000 -0.50000000000000022 0.00000000000000000 -0.50000000000000022 -0.50000000000000022 -1.50000000000000067;
