% number of basis vectors with non-zero coefficient
SIZE_CONNECTED = 4;

% prefactors of the partial amplitude in total amplitude
a_0 = 4.89897948556635665;
a_1 = 4.89897948556635665;
a_2 = 4.89897948556635665;
a_3 = 4.89897948556635665;

% permutations defining the partial amplitudes
A_0 = 2 4 1 3 0;
A_1 = 3 4 0 2 1;
A_2 = 2 4 0 3 1;
A_3 = 3 4 1 2 0;


% dimension of the colour space
DIM = 4

% colour metric aka soft matrix
METRIC = 1.00000000000000044 0.00000000000000000 0.33333333333333343 0.33333333333333343 0.00000000000000000 1.00000000000000044 0.33333333333333343 0.33333333333333343 0.33333333333333343 0.33333333333333343 1.00000000000000044 0.00000000000000000 0.33333333333333343 0.33333333333333343 0.00000000000000000 1.00000000000000044;

% colour change matrices (not multiplied with inverse colour metric)
C_01 = 0.00000000000000000 0.16666666666666671 0.44444444444444464 -0.05555555555555554 0.16666666666666671 0.00000000000000000 -0.05555555555555554 0.44444444444444464 0.44444444444444464 -0.05555555555555554 0.00000000000000000 0.16666666666666671 -0.05555555555555554 0.44444444444444464 0.16666666666666671 0.00000000000000000;
C_02 = 0.00000000000000000 -0.16666666666666671 0.05555555555555554 -0.44444444444444464 -0.16666666666666671 0.00000000000000000 0.05555555555555554 -0.44444444444444464 0.05555555555555554 0.05555555555555554 0.16666666666666660 0.00000000000000000 -0.44444444444444464 -0.44444444444444464 0.00000000000000000 -1.33333333333333393;
C_03 = -1.33333333333333393 0.00000000000000000 -0.44444444444444464 -0.44444444444444464 0.00000000000000000 0.16666666666666660 0.05555555555555554 0.05555555555555554 -0.44444444444444464 0.05555555555555554 0.00000000000000000 -0.16666666666666671 -0.44444444444444464 0.05555555555555554 -0.16666666666666671 0.00000000000000000;
C_04 = 0.00000000000000000 0.00000000000000000 0.12500000000000006 -0.12500000000000006 0.00000000000000000 0.37500000000000017 0.12500000000000006 0.12500000000000006 0.12500000000000006 0.12500000000000006 0.37500000000000017 0.00000000000000000 -0.12500000000000006 0.12500000000000006 0.00000000000000000 0.00000000000000000;
C_12 = 0.16666666666666660 0.00000000000000000 0.05555555555555554 0.05555555555555554 0.00000000000000000 -1.33333333333333393 -0.44444444444444464 -0.44444444444444464 0.05555555555555554 -0.44444444444444464 0.00000000000000000 -0.16666666666666671 0.05555555555555554 -0.44444444444444464 -0.16666666666666671 0.00000000000000000;
C_13 = 0.00000000000000000 -0.16666666666666671 -0.44444444444444464 0.05555555555555554 -0.16666666666666671 0.00000000000000000 -0.44444444444444464 0.05555555555555554 -0.44444444444444464 -0.44444444444444464 -1.33333333333333393 0.00000000000000000 0.05555555555555554 0.05555555555555554 0.00000000000000000 0.16666666666666660;
C_14 = 0.37500000000000017 0.00000000000000000 0.12500000000000006 0.12500000000000006 0.00000000000000000 0.00000000000000000 -0.12500000000000006 0.12500000000000006 0.12500000000000006 -0.12500000000000006 0.00000000000000000 0.00000000000000000 0.12500000000000006 0.12500000000000006 0.00000000000000000 0.37500000000000017;
C_23 = 0.00000000000000000 0.16666666666666671 -0.05555555555555554 0.44444444444444464 0.16666666666666671 0.00000000000000000 0.44444444444444464 -0.05555555555555554 -0.05555555555555554 0.44444444444444464 0.00000000000000000 0.16666666666666671 0.44444444444444464 -0.05555555555555554 0.16666666666666671 0.00000000000000000;
C_24 = 0.37500000000000022 0.00000000000000000 0.12500000000000006 0.12500000000000006 0.00000000000000000 0.00000000000000000 0.12500000000000006 -0.12500000000000006 0.12500000000000006 0.12500000000000006 0.37500000000000022 0.00000000000000000 0.12500000000000006 -0.12500000000000006 0.00000000000000000 0.00000000000000000;
C_34 = 0.00000000000000000 0.00000000000000000 -0.12500000000000006 0.12500000000000006 0.00000000000000000 0.37500000000000022 0.12500000000000006 0.12500000000000006 -0.12500000000000006 0.12500000000000006 0.00000000000000000 0.00000000000000000 0.12500000000000006 0.12500000000000006 0.00000000000000000 0.37500000000000022;
