% number of basis vectors with non-zero coefficient
SIZE_CONNECTED = 6;

% prefactors of the partial amplitude in total amplitude
a_0 = 7.54247233265650863;
a_1 = 7.54247233265650863;
a_2 = 7.54247233265650863;
a_3 = 7.54247233265650863;
a_4 = 7.54247233265650863;
a_5 = 7.54247233265650863;

% permutations defining the partial amplitudes
A_0 = 0 2 3 4 1;
A_1 = 0 2 4 3 1;
A_2 = 0 3 2 4 1;
A_3 = 0 3 4 2 1;
A_4 = 0 4 2 3 1;
A_5 = 0 4 3 2 1;


% dimension of the colour space
DIM = 10;

% colour metric aka soft matrix
METRIC = 1.00000000000000000 -0.12500000000000000 -0.12500000000000000 0.01562500000000000 0.01562500000000000 0.15625000000000000 0.35355339059327373 -0.04419417382415922 0.35355339059327373 0.26516504294495530 -0.12500000000000000 1.00000000000000000 0.01562500000000000 0.15625000000000000 -0.12500000000000000 0.01562500000000000 0.35355339059327373 0.35355339059327373 -0.04419417382415922 -0.26516504294495535 -0.12500000000000000 0.01562500000000000 1.00000000000000000 -0.12500000000000000 0.15625000000000000 0.01562500000000000 -0.04419417382415922 0.35355339059327373 0.35355339059327373 -0.26516504294495535 0.01562500000000000 0.15625000000000000 -0.12500000000000000 1.00000000000000000 0.01562500000000000 -0.12500000000000000 0.35355339059327373 0.35355339059327373 -0.04419417382415922 0.26516504294495530 0.01562500000000000 -0.12500000000000000 0.15625000000000000 0.01562500000000000 1.00000000000000000 -0.12500000000000000 -0.04419417382415922 0.35355339059327373 0.35355339059327373 0.26516504294495530 0.15625000000000000 0.01562500000000000 0.01562500000000000 -0.12500000000000000 -0.12500000000000000 1.00000000000000000 0.35355339059327373 -0.04419417382415922 0.35355339059327373 -0.26516504294495535 0.35355339059327373 0.35355339059327373 -0.04419417382415922 0.35355339059327373 -0.04419417382415922 0.35355339059327373 0.99999999999999978 0.12499999999999997 0.12499999999999997 0.00000000000000000 -0.04419417382415922 0.35355339059327373 0.35355339059327373 0.35355339059327373 0.35355339059327373 -0.04419417382415922 0.12499999999999997 0.99999999999999978 0.12499999999999997 0.00000000000000000 0.35355339059327373 -0.04419417382415922 0.35355339059327373 -0.04419417382415922 0.35355339059327373 0.35355339059327373 0.12499999999999997 0.12499999999999997 0.99999999999999978 0.00000000000000000 0.26516504294495530 -0.26516504294495535 -0.26516504294495535 0.26516504294495530 0.26516504294495530 -0.26516504294495535 0.00000000000000000 0.00000000000000000 0.00000000000000000 1.00000000000000000;

% colour change matrices
C_01 = 0.00260416666666666 0.02604166666666666 0.02604166666666666 -0.16145833333333334 -0.16145833333333334 0.07291666666666666 0.05892556509887896 -0.00736569563735987 0.05892556509887896 -0.35355339059327373 0.02604166666666666 0.00260416666666666 -0.16145833333333334 0.07291666666666666 0.02604166666666666 -0.16145833333333334 0.05892556509887896 0.05892556509887896 -0.00736569563735987 0.35355339059327373 0.02604166666666666 -0.16145833333333334 0.00260416666666666 0.02604166666666666 0.07291666666666666 -0.16145833333333334 -0.00736569563735987 0.05892556509887896 0.05892556509887896 0.35355339059327373 -0.16145833333333334 0.07291666666666666 0.02604166666666666 0.00260416666666666 -0.16145833333333334 0.02604166666666666 0.05892556509887896 0.05892556509887896 -0.00736569563735987 -0.35355339059327379 -0.16145833333333334 0.02604166666666666 0.07291666666666666 -0.16145833333333334 0.00260416666666666 0.02604166666666666 -0.00736569563735987 0.05892556509887896 0.05892556509887896 -0.35355339059327373 0.07291666666666666 -0.16145833333333334 -0.16145833333333334 0.02604166666666666 0.02604166666666666 0.00260416666666666 0.05892556509887896 -0.00736569563735987 0.05892556509887896 0.35355339059327379 0.05892556509887895 0.05892556509887895 -0.00736569563735987 0.05892556509887895 -0.00736569563735987 0.05892556509887895 0.16666666666666663 0.02083333333333333 0.02083333333333333 0.00000000000000000 -0.00736569563735987 0.05892556509887895 0.05892556509887895 0.05892556509887895 0.05892556509887895 -0.00736569563735987 0.02083333333333333 0.16666666666666663 0.02083333333333333 0.00000000000000000 0.05892556509887895 -0.00736569563735987 0.05892556509887895 -0.00736569563735987 0.05892556509887895 0.05892556509887895 0.02083333333333333 0.02083333333333333 0.16666666666666663 0.00000000000000000 -0.35355339059327373 0.35355339059327373 0.35355339059327373 -0.35355339059327373 -0.35355339059327373 0.35355339059327373 0.00000000000000000 0.00000000000000000 0.00000000000000000 -1.33333333333333326;
C_02 = -1.50000000000000000 0.18750000000000000 0.18750000000000000 -0.02343750000000000 -0.02343750000000003 -0.23437500000000000 -0.53033008588991060 0.06629126073623880 -0.53033008588991060 -0.39774756441743297 0.18750000000000000 -1.50000000000000000 -0.02343750000000003 -0.23437500000000000 0.18750000000000000 -0.02343750000000000 -0.53033008588991060 -0.53033008588991060 0.06629126073623880 0.39774756441743297 0.18750000000000000 -0.02343750000000000 0.18750000000000000 -0.02343749999999999 0.18750000000000000 0.18750000000000000 0.06629126073623881 0.06629126073623882 0.53033008588991071 0.00000000000000000 -0.02343750000000000 -0.23437500000000000 -0.02343750000000000 -0.02343750000000000 0.18750000000000000 -0.23437500000000000 -0.53033008588991060 -0.06629126073623884 -0.06629126073623882 0.39774756441743292 -0.02343750000000000 0.18750000000000000 0.18750000000000000 0.18750000000000000 0.18750000000000000 -0.02343749999999999 0.06629126073623881 0.53033008588991071 0.06629126073623882 0.00000000000000000 -0.23437500000000000 -0.02343750000000000 0.18750000000000000 -0.23437500000000000 -0.02343750000000000 -0.02343750000000000 -0.53033008588991060 -0.06629126073623882 -0.06629126073623884 -0.39774756441743297 -0.53033008588991060 -0.53033008588991060 0.06629126073623885 -0.53033008588991060 0.06629126073623885 -0.53033008588991060 -1.49999999999999956 -0.18749999999999994 -0.18749999999999994 0.00000000000000000 0.06629126073623880 -0.53033008588991060 0.06629126073623884 -0.06629126073623884 0.53033008588991071 -0.06629126073623884 -0.18749999999999994 0.00000000000000000 0.18749999999999994 0.25000000000000000 -0.53033008588991060 0.06629126073623880 0.53033008588991071 -0.06629126073623884 0.06629126073623884 -0.06629126073623884 -0.18749999999999994 0.18749999999999994 0.00000000000000000 -0.25000000000000000 -0.39774756441743297 0.39774756441743297 0.00000000000000000 0.39774756441743297 0.00000000000000000 -0.39774756441743297 0.00000000000000000 0.25000000000000000 -0.25000000000000000 0.00000000000000000;
C_03 = 0.18750000000000000 -0.02343749999999999 0.18750000000000000 -0.02343750000000000 0.18750000000000000 0.18750000000000000 0.06629126073623882 0.06629126073623881 0.53033008588991071 0.00000000000000000 -0.02343750000000000 -0.02343750000000000 -0.02343750000000000 -0.23437500000000000 -0.23437500000000000 0.18750000000000000 -0.06629126073623884 -0.53033008588991060 -0.06629126073623882 -0.39774756441743292 0.18750000000000000 -0.02343750000000000 -1.50000000000000000 0.18750000000000000 -0.23437500000000000 -0.02343750000000003 0.06629126073623880 -0.53033008588991060 -0.53033008588991060 0.39774756441743297 -0.02343750000000003 -0.23437500000000000 0.18750000000000000 -1.50000000000000000 -0.02343750000000000 0.18750000000000000 -0.53033008588991060 -0.53033008588991060 0.06629126073623880 -0.39774756441743297 0.18750000000000000 -0.23437500000000000 -0.23437500000000000 -0.02343750000000000 -0.02343750000000000 -0.02343750000000000 -0.06629126073623882 -0.53033008588991060 -0.06629126073623884 0.39774756441743292 0.18750000000000000 0.18750000000000000 -0.02343750000000000 0.18750000000000000 -0.02343749999999999 0.18750000000000000 0.53033008588991071 0.06629126073623881 0.06629126073623882 0.00000000000000000 0.06629126073623884 -0.06629126073623884 0.06629126073623880 -0.53033008588991060 -0.06629126073623884 0.53033008588991071 0.00000000000000000 -0.18749999999999994 0.18749999999999994 -0.25000000000000000 0.06629126073623885 -0.53033008588991060 -0.53033008588991060 -0.53033008588991060 -0.53033008588991060 0.06629126073623885 -0.18749999999999994 -1.49999999999999956 -0.18749999999999994 0.00000000000000000 0.53033008588991071 -0.06629126073623884 -0.53033008588991060 0.06629126073623880 -0.06629126073623884 0.06629126073623884 0.18749999999999994 -0.18749999999999994 0.00000000000000000 0.25000000000000000 0.00000000000000000 -0.39774756441743297 0.39774756441743297 -0.39774756441743297 0.39774756441743297 0.00000000000000000 -0.25000000000000000 0.00000000000000000 0.25000000000000000 0.00000000000000000;
C_04 = -0.02343750000000000 -0.02343750000000000 -0.23437500000000000 0.18750000000000000 -0.02343750000000000 -0.23437500000000000 -0.06629126073623884 -0.06629126073623882 -0.53033008588991060 0.39774756441743292 -0.02343749999999999 0.18750000000000000 0.18750000000000000 0.18750000000000000 0.18750000000000000 -0.02343750000000000 0.06629126073623882 0.53033008588991071 0.06629126073623881 0.00000000000000000 -0.23437500000000000 0.18750000000000000 -0.02343750000000000 -0.02343750000000000 -0.23437500000000000 -0.02343750000000000 -0.06629126073623882 -0.06629126073623884 -0.53033008588991060 -0.39774756441743292 0.18750000000000000 0.18750000000000000 -0.02343749999999999 0.18750000000000000 -0.02343750000000000 0.18750000000000000 0.53033008588991071 0.06629126073623882 0.06629126073623881 0.00000000000000000 -0.02343750000000000 0.18750000000000000 -0.23437500000000000 -0.02343750000000003 -1.50000000000000000 0.18750000000000000 0.06629126073623880 -0.53033008588991060 -0.53033008588991060 -0.39774756441743286 -0.23437500000000000 -0.02343750000000003 -0.02343750000000000 0.18750000000000000 0.18750000000000000 -1.50000000000000000 -0.53033008588991060 0.06629126073623880 -0.53033008588991060 0.39774756441743297 -0.06629126073623884 0.06629126073623884 -0.06629126073623884 0.53033008588991071 0.06629126073623880 -0.53033008588991060 0.00000000000000000 0.18749999999999994 -0.18749999999999994 0.25000000000000000 -0.06629126073623884 0.53033008588991071 -0.06629126073623884 0.06629126073623884 -0.53033008588991060 0.06629126073623880 0.18749999999999994 0.00000000000000000 -0.18749999999999994 -0.25000000000000000 -0.53033008588991060 0.06629126073623885 -0.53033008588991060 0.06629126073623885 -0.53033008588991060 -0.53033008588991060 -0.18749999999999994 -0.18749999999999994 -1.49999999999999956 0.00000000000000000 0.39774756441743297 0.00000000000000000 -0.39774756441743297 0.00000000000000000 -0.39774756441743297 0.39774756441743297 0.25000000000000000 -0.25000000000000000 0.00000000000000000 0.00000000000000000;
C_12 = -0.02343749999999997 -0.23437500000000000 -0.02343749999999999 -0.02343750000000000 0.18750000000000000 -0.23437500000000000 -0.53033008588991060 -0.06629126073623882 -0.06629126073623882 0.39774756441743297 -0.23437500000000000 -0.02343749999999997 0.18750000000000000 -0.23437500000000000 -0.02343749999999999 -0.02343750000000000 -0.53033008588991060 -0.06629126073623882 -0.06629126073623882 -0.39774756441743297 -0.02343750000000000 0.18750000000000000 0.18749999999999994 0.18750000000000000 0.18750000000000000 -0.02343750000000001 0.06629126073623882 0.53033008588991060 0.06629126073623884 0.00000000000000000 -0.02343750000000000 -0.23437500000000000 0.18749999999999997 -1.50000000000000000 -0.02343749999999999 0.18749999999999994 -0.53033008588991060 -0.53033008588991060 0.06629126073623881 -0.39774756441743292 0.18750000000000000 -0.02343750000000000 0.18750000000000000 -0.02343750000000001 0.18749999999999994 0.18750000000000000 0.06629126073623882 0.06629126073623884 0.53033008588991060 0.00000000000000000 -0.23437500000000000 -0.02343750000000000 -0.02343749999999999 0.18749999999999994 0.18749999999999997 -1.50000000000000000 -0.53033008588991060 0.06629126073623881 -0.53033008588991060 0.39774756441743297 -0.53033008588991071 -0.53033008588991071 0.06629126073623884 -0.53033008588991071 0.06629126073623884 -0.53033008588991071 -1.49999999999999956 -0.18749999999999994 -0.18749999999999994 0.00000000000000000 -0.06629126073623882 -0.06629126073623881 0.53033008588991060 -0.53033008588991060 0.06629126073623884 0.06629126073623882 -0.18749999999999994 0.00000000000000000 0.18749999999999994 -0.25000000000000000 -0.06629126073623881 -0.06629126073623882 0.06629126073623884 0.06629126073623882 0.53033008588991060 -0.53033008588991060 -0.18749999999999994 0.18749999999999994 0.00000000000000000 0.25000000000000000 0.39774756441743297 -0.39774756441743297 0.00000000000000000 -0.39774756441743297 0.00000000000000000 0.39774756441743297 0.00000000000000000 -0.25000000000000000 0.25000000000000000 0.00000000000000000;
C_13 = 0.18749999999999994 0.18750000000000000 -0.02343750000000000 0.18750000000000000 -0.02343750000000001 0.18750000000000000 0.53033008588991060 0.06629126073623882 0.06629126073623884 0.00000000000000000 0.18749999999999997 -1.50000000000000000 -0.02343750000000000 -0.23437500000000000 0.18749999999999994 -0.02343749999999999 -0.53033008588991060 -0.53033008588991060 0.06629126073623881 0.39774756441743292 -0.02343749999999999 -0.02343750000000000 -0.02343749999999997 -0.23437500000000000 -0.23437500000000000 0.18750000000000000 -0.06629126073623882 -0.53033008588991060 -0.06629126073623882 -0.39774756441743297 0.18750000000000000 -0.23437500000000000 -0.23437500000000000 -0.02343749999999997 -0.02343750000000000 -0.02343749999999999 -0.06629126073623882 -0.53033008588991060 -0.06629126073623882 0.39774756441743297 -0.02343749999999999 0.18749999999999994 -0.23437500000000000 -0.02343750000000000 -1.50000000000000000 0.18749999999999997 0.06629126073623881 -0.53033008588991060 -0.53033008588991060 -0.39774756441743292 0.18750000000000000 -0.02343750000000001 0.18750000000000000 -0.02343750000000000 0.18750000000000000 0.18749999999999994 0.06629126073623884 0.06629126073623882 0.53033008588991060 0.00000000000000000 0.53033008588991060 -0.53033008588991060 -0.06629126073623882 -0.06629126073623881 0.06629126073623882 0.06629126073623884 0.00000000000000000 -0.18749999999999994 0.18749999999999994 0.25000000000000000 0.06629126073623884 -0.53033008588991071 -0.53033008588991071 -0.53033008588991071 -0.53033008588991071 0.06629126073623884 -0.18749999999999994 -1.49999999999999956 -0.18749999999999994 0.00000000000000000 0.06629126073623884 0.06629126073623882 -0.06629126073623881 -0.06629126073623882 -0.53033008588991060 0.53033008588991060 0.18749999999999994 -0.18749999999999994 0.00000000000000000 -0.25000000000000000 0.00000000000000000 0.39774756441743297 -0.39774756441743297 0.39774756441743297 -0.39774756441743297 0.00000000000000000 0.25000000000000000 0.00000000000000000 -0.25000000000000000 0.00000000000000000;
C_14 = -1.50000000000000000 0.18749999999999997 0.18749999999999994 -0.02343749999999999 -0.02343750000000000 -0.23437500000000000 -0.53033008588991060 0.06629126073623881 -0.53033008588991060 -0.39774756441743292 0.18750000000000000 0.18749999999999994 -0.02343750000000001 0.18750000000000000 -0.02343750000000000 0.18750000000000000 0.53033008588991060 0.06629126073623884 0.06629126073623882 0.00000000000000000 0.18749999999999994 -0.02343749999999999 -1.50000000000000000 0.18749999999999997 -0.23437500000000000 -0.02343750000000000 0.06629126073623881 -0.53033008588991060 -0.53033008588991060 0.39774756441743292 -0.02343750000000001 0.18750000000000000 0.18750000000000000 0.18749999999999994 0.18750000000000000 -0.02343750000000000 0.06629126073623884 0.53033008588991060 0.06629126073623882 0.00000000000000000 -0.02343750000000000 -0.02343749999999999 -0.23437500000000000 0.18750000000000000 -0.02343749999999997 -0.23437500000000000 -0.06629126073623882 -0.06629126073623882 -0.53033008588991060 0.39774756441743286 -0.23437500000000000 0.18750000000000000 -0.02343750000000000 -0.02343749999999999 -0.23437500000000000 -0.02343749999999997 -0.06629126073623882 -0.06629126073623882 -0.53033008588991060 -0.39774756441743297 -0.53033008588991060 0.53033008588991060 0.06629126073623882 0.06629126073623884 -0.06629126073623882 -0.06629126073623881 0.00000000000000000 0.18749999999999994 -0.18749999999999994 -0.25000000000000000 0.06629126073623882 0.06629126073623884 -0.53033008588991060 0.53033008588991060 -0.06629126073623881 -0.06629126073623882 0.18749999999999994 0.00000000000000000 -0.18749999999999994 0.25000000000000000 -0.53033008588991071 0.06629126073623884 -0.53033008588991071 0.06629126073623884 -0.53033008588991071 -0.53033008588991071 -0.18749999999999994 -0.18749999999999994 -1.49999999999999956 0.00000000000000000 -0.39774756441743297 0.00000000000000000 0.39774756441743297 0.00000000000000000 0.39774756441743297 -0.39774756441743297 -0.25000000000000000 0.25000000000000000 0.00000000000000000 0.00000000000000000;
