# BEGIN PLOT
LegendOnly=/Ratio_0.yoda/ratio/ratio /Ratio_1.yoda/ratio/ratio /Ratio_10.yoda/ratio/ratio /Ratio_11.yoda/ratio/ratio /Ratio_12.yoda/ratio/ratio /Ratio_13.yoda/ratio/ratio /Ratio_14.yoda/ratio/ratio /Ratio_15.yoda/ratio/ratio /Ratio_16.yoda/ratio/ratio /Ratio_17.yoda/ratio/ratio /Ratio_18.yoda/ratio/ratio /Ratio_19.yoda/ratio/ratio /Ratio_2.yoda/ratio/ratio /Ratio_20.yoda/ratio/ratio /Ratio_21.yoda/ratio/ratio /Ratio_22.yoda/ratio/ratio /Ratio_23.yoda/ratio/ratio /Ratio_24.yoda/ratio/ratio /Ratio_25.yoda/ratio/ratio /Ratio_26.yoda/ratio/ratio /Ratio_27.yoda/ratio/ratio /Ratio_28.yoda/ratio/ratio /Ratio_29.yoda/ratio/ratio /Ratio_3.yoda/ratio/ratio /Ratio_30.yoda/ratio/ratio /Ratio_31.yoda/ratio/ratio /Ratio_32.yoda/ratio/ratio /Ratio_33.yoda/ratio/ratio /Ratio_34.yoda/ratio/ratio /Ratio_35.yoda/ratio/ratio /Ratio_36.yoda/ratio/ratio /Ratio_37.yoda/ratio/ratio /Ratio_38.yoda/ratio/ratio /Ratio_39.yoda/ratio/ratio /Ratio_4.yoda/ratio/ratio /Ratio_40.yoda/ratio/ratio /Ratio_41.yoda/ratio/ratio /Ratio_42.yoda/ratio/ratio /Ratio_43.yoda/ratio/ratio /Ratio_44.yoda/ratio/ratio /Ratio_45.yoda/ratio/ratio /Ratio_46.yoda/ratio/ratio /Ratio_47.yoda/ratio/ratio /Ratio_48.yoda/ratio/ratio /Ratio_49.yoda/ratio/ratio /Ratio_5.yoda/ratio/ratio /Ratio_50.yoda/ratio/ratio /Ratio_51.yoda/ratio/ratio /Ratio_52.yoda/ratio/ratio /Ratio_53.yoda/ratio/ratio /Ratio_54.yoda/ratio/ratio /Ratio_55.yoda/ratio/ratio /Ratio_56.yoda/ratio/ratio /Ratio_57.yoda/ratio/ratio /Ratio_58.yoda/ratio/ratio /Ratio_59.yoda/ratio/ratio /Ratio_6.yoda/ratio/ratio /Ratio_60.yoda/ratio/ratio /Ratio_61.yoda/ratio/ratio /Ratio_62.yoda/ratio/ratio /Ratio_63.yoda/ratio/ratio /Ratio_64.yoda/ratio/ratio /Ratio_65.yoda/ratio/ratio /Ratio_66.yoda/ratio/ratio /Ratio_67.yoda/ratio/ratio /Ratio_68.yoda/ratio/ratio /Ratio_69.yoda/ratio/ratio /Ratio_7.yoda/ratio/ratio /Ratio_70.yoda/ratio/ratio /Ratio_71.yoda/ratio/ratio /Ratio_72.yoda/ratio/ratio /Ratio_73.yoda/ratio/ratio /Ratio_74.yoda/ratio/ratio /Ratio_75.yoda/ratio/ratio /Ratio_76.yoda/ratio/ratio /Ratio_77.yoda/ratio/ratio /Ratio_78.yoda/ratio/ratio /Ratio_79.yoda/ratio/ratio /Ratio_8.yoda/ratio/ratio /Ratio_80.yoda/ratio/ratio /Ratio_81.yoda/ratio/ratio /Ratio_82.yoda/ratio/ratio /Ratio_83.yoda/ratio/ratio /Ratio_84.yoda/ratio/ratio /Ratio_85.yoda/ratio/ratio /Ratio_86.yoda/ratio/ratio /Ratio_87.yoda/ratio/ratio /Ratio_88.yoda/ratio/ratio /Ratio_89.yoda/ratio/ratio /Ratio_9.yoda/ratio/ratio /Ratio_90.yoda/ratio/ratio /Ratio_91.yoda/ratio/ratio /Ratio_92.yoda/ratio/ratio /Ratio_93.yoda/ratio/ratio /Ratio_94.yoda/ratio/ratio /Ratio_95.yoda/ratio/ratio /Ratio_96.yoda/ratio/ratio /Ratio_97.yoda/ratio/ratio /Ratio_98.yoda/ratio/ratio /Ratio_99.yoda/ratio/ratio
DrawOnly=/Ratio_0.yoda/ratio/ratio /Ratio_1.yoda/ratio/ratio /Ratio_10.yoda/ratio/ratio /Ratio_11.yoda/ratio/ratio /Ratio_12.yoda/ratio/ratio /Ratio_13.yoda/ratio/ratio /Ratio_14.yoda/ratio/ratio /Ratio_15.yoda/ratio/ratio /Ratio_16.yoda/ratio/ratio /Ratio_17.yoda/ratio/ratio /Ratio_18.yoda/ratio/ratio /Ratio_19.yoda/ratio/ratio /Ratio_2.yoda/ratio/ratio /Ratio_20.yoda/ratio/ratio /Ratio_21.yoda/ratio/ratio /Ratio_22.yoda/ratio/ratio /Ratio_23.yoda/ratio/ratio /Ratio_24.yoda/ratio/ratio /Ratio_25.yoda/ratio/ratio /Ratio_26.yoda/ratio/ratio /Ratio_27.yoda/ratio/ratio /Ratio_28.yoda/ratio/ratio /Ratio_29.yoda/ratio/ratio /Ratio_3.yoda/ratio/ratio /Ratio_30.yoda/ratio/ratio /Ratio_31.yoda/ratio/ratio /Ratio_32.yoda/ratio/ratio /Ratio_33.yoda/ratio/ratio /Ratio_34.yoda/ratio/ratio /Ratio_35.yoda/ratio/ratio /Ratio_36.yoda/ratio/ratio /Ratio_37.yoda/ratio/ratio /Ratio_38.yoda/ratio/ratio /Ratio_39.yoda/ratio/ratio /Ratio_4.yoda/ratio/ratio /Ratio_40.yoda/ratio/ratio /Ratio_41.yoda/ratio/ratio /Ratio_42.yoda/ratio/ratio /Ratio_43.yoda/ratio/ratio /Ratio_44.yoda/ratio/ratio /Ratio_45.yoda/ratio/ratio /Ratio_46.yoda/ratio/ratio /Ratio_47.yoda/ratio/ratio /Ratio_48.yoda/ratio/ratio /Ratio_49.yoda/ratio/ratio /Ratio_5.yoda/ratio/ratio /Ratio_50.yoda/ratio/ratio /Ratio_51.yoda/ratio/ratio /Ratio_52.yoda/ratio/ratio /Ratio_53.yoda/ratio/ratio /Ratio_54.yoda/ratio/ratio /Ratio_55.yoda/ratio/ratio /Ratio_56.yoda/ratio/ratio /Ratio_57.yoda/ratio/ratio /Ratio_58.yoda/ratio/ratio /Ratio_59.yoda/ratio/ratio /Ratio_6.yoda/ratio/ratio /Ratio_60.yoda/ratio/ratio /Ratio_61.yoda/ratio/ratio /Ratio_62.yoda/ratio/ratio /Ratio_63.yoda/ratio/ratio /Ratio_64.yoda/ratio/ratio /Ratio_65.yoda/ratio/ratio /Ratio_66.yoda/ratio/ratio /Ratio_67.yoda/ratio/ratio /Ratio_68.yoda/ratio/ratio /Ratio_69.yoda/ratio/ratio /Ratio_7.yoda/ratio/ratio /Ratio_70.yoda/ratio/ratio /Ratio_71.yoda/ratio/ratio /Ratio_72.yoda/ratio/ratio /Ratio_73.yoda/ratio/ratio /Ratio_74.yoda/ratio/ratio /Ratio_75.yoda/ratio/ratio /Ratio_76.yoda/ratio/ratio /Ratio_77.yoda/ratio/ratio /Ratio_78.yoda/ratio/ratio /Ratio_79.yoda/ratio/ratio /Ratio_8.yoda/ratio/ratio /Ratio_80.yoda/ratio/ratio /Ratio_81.yoda/ratio/ratio /Ratio_82.yoda/ratio/ratio /Ratio_83.yoda/ratio/ratio /Ratio_84.yoda/ratio/ratio /Ratio_85.yoda/ratio/ratio /Ratio_86.yoda/ratio/ratio /Ratio_87.yoda/ratio/ratio /Ratio_88.yoda/ratio/ratio /Ratio_89.yoda/ratio/ratio /Ratio_9.yoda/ratio/ratio /Ratio_90.yoda/ratio/ratio /Ratio_91.yoda/ratio/ratio /Ratio_92.yoda/ratio/ratio /Ratio_93.yoda/ratio/ratio /Ratio_94.yoda/ratio/ratio /Ratio_95.yoda/ratio/ratio /Ratio_96.yoda/ratio/ratio /Ratio_97.yoda/ratio/ratio /Ratio_98.yoda/ratio/ratio /Ratio_99.yoda/ratio/ratio
YMax=2
RatioPlotReference=/Ratio_0.yoda/ratio/ratio
ConnectGaps=1
RatioPlot=0
LogX=1
LogY=0
RatioPlotYLabel=Ratio
XLabel=$\lambda_{\mathrm{s}}$
SmoothLine=1
YLabel=$R_{\mathrm{s}}$
Legend=0
Title=$e^+e^- \to q\bar q g(g)$ Leading Color
# END PLOT

# BEGIN HISTO1D /Ratio_0.yoda/ratio/ratio
LineColor=red
LineStyle=solid
Path=/Ratio_0.yoda/ratio/ratio
Title=Ratio_0
# xlow	 xhigh	 val	 errminus	 errplus
1.035054e-03	1.035054e-03	1.000834e+00	0.000000e+00	0.000000e+00
1.089531e-03	1.089531e-03	1.000878e+00	0.000000e+00	0.000000e+00
1.146875e-03	1.146875e-03	1.000924e+00	0.000000e+00	0.000000e+00
1.207236e-03	1.207236e-03	1.000973e+00	0.000000e+00	0.000000e+00
1.270775e-03	1.270775e-03	1.001024e+00	0.000000e+00	0.000000e+00
1.337658e-03	1.337658e-03	1.001078e+00	0.000000e+00	0.000000e+00
1.408061e-03	1.408061e-03	1.001135e+00	0.000000e+00	0.000000e+00
1.482169e-03	1.482169e-03	1.001194e+00	0.000000e+00	0.000000e+00
1.560178e-03	1.560178e-03	1.001257e+00	0.000000e+00	0.000000e+00
1.642293e-03	1.642293e-03	1.001323e+00	0.000000e+00	0.000000e+00
1.728730e-03	1.728730e-03	1.001393e+00	0.000000e+00	0.000000e+00
1.819715e-03	1.819715e-03	1.001466e+00	0.000000e+00	0.000000e+00
1.915490e-03	1.915490e-03	1.001544e+00	0.000000e+00	0.000000e+00
2.016305e-03	2.016305e-03	1.001625e+00	0.000000e+00	0.000000e+00
2.122426e-03	2.122426e-03	1.001710e+00	0.000000e+00	0.000000e+00
2.234133e-03	2.234133e-03	1.001800e+00	0.000000e+00	0.000000e+00
2.351719e-03	2.351719e-03	1.001895e+00	0.000000e+00	0.000000e+00
2.475494e-03	2.475494e-03	1.001995e+00	0.000000e+00	0.000000e+00
2.605783e-03	2.605783e-03	1.002100e+00	0.000000e+00	0.000000e+00
2.742929e-03	2.742929e-03	1.002210e+00	0.000000e+00	0.000000e+00
2.887294e-03	2.887294e-03	1.002326e+00	0.000000e+00	0.000000e+00
3.039257e-03	3.039257e-03	1.002449e+00	0.000000e+00	0.000000e+00
3.199218e-03	3.199218e-03	1.002578e+00	0.000000e+00	0.000000e+00
3.367598e-03	3.367598e-03	1.002713e+00	0.000000e+00	0.000000e+00
3.544840e-03	3.544840e-03	1.002856e+00	0.000000e+00	0.000000e+00
3.731410e-03	3.731410e-03	1.003006e+00	0.000000e+00	0.000000e+00
3.927800e-03	3.927800e-03	1.003165e+00	0.000000e+00	0.000000e+00
4.134526e-03	4.134526e-03	1.003331e+00	0.000000e+00	0.000000e+00
4.352133e-03	4.352133e-03	1.003506e+00	0.000000e+00	0.000000e+00
4.581193e-03	4.581193e-03	1.003691e+00	0.000000e+00	0.000000e+00
4.822308e-03	4.822308e-03	1.003885e+00	0.000000e+00	0.000000e+00
5.076114e-03	5.076114e-03	1.004089e+00	0.000000e+00	0.000000e+00
5.343278e-03	5.343278e-03	1.004304e+00	0.000000e+00	0.000000e+00
5.624503e-03	5.624503e-03	1.004531e+00	0.000000e+00	0.000000e+00
5.920529e-03	5.920529e-03	1.004769e+00	0.000000e+00	0.000000e+00
6.232136e-03	6.232136e-03	1.005020e+00	0.000000e+00	0.000000e+00
6.560143e-03	6.560143e-03	1.005284e+00	0.000000e+00	0.000000e+00
6.905414e-03	6.905414e-03	1.005562e+00	0.000000e+00	0.000000e+00
7.268857e-03	7.268857e-03	1.005854e+00	0.000000e+00	0.000000e+00
7.651428e-03	7.651428e-03	1.006162e+00	0.000000e+00	0.000000e+00
8.054135e-03	8.054135e-03	1.006486e+00	0.000000e+00	0.000000e+00
8.478037e-03	8.478037e-03	1.006828e+00	0.000000e+00	0.000000e+00
8.924249e-03	8.924249e-03	1.007187e+00	0.000000e+00	0.000000e+00
9.393946e-03	9.393946e-03	1.007564e+00	0.000000e+00	0.000000e+00
9.888365e-03	9.888365e-03	1.007962e+00	0.000000e+00	0.000000e+00
1.040880e-02	1.040880e-02	1.008381e+00	0.000000e+00	0.000000e+00
1.095664e-02	1.095664e-02	1.008821e+00	0.000000e+00	0.000000e+00
1.153330e-02	1.153330e-02	1.009285e+00	0.000000e+00	0.000000e+00
1.214032e-02	1.214032e-02	1.009773e+00	0.000000e+00	0.000000e+00
1.277928e-02	1.277928e-02	1.010287e+00	0.000000e+00	0.000000e+00
1.345188e-02	1.345188e-02	1.010827e+00	0.000000e+00	0.000000e+00
1.415987e-02	1.415987e-02	1.011396e+00	0.000000e+00	0.000000e+00
1.490513e-02	1.490513e-02	1.011995e+00	0.000000e+00	0.000000e+00
1.568961e-02	1.568961e-02	1.012626e+00	0.000000e+00	0.000000e+00
1.651537e-02	1.651537e-02	1.013289e+00	0.000000e+00	0.000000e+00
1.738460e-02	1.738460e-02	1.013987e+00	0.000000e+00	0.000000e+00
1.829958e-02	1.829958e-02	1.014722e+00	0.000000e+00	0.000000e+00
1.926272e-02	1.926272e-02	1.015495e+00	0.000000e+00	0.000000e+00
2.027655e-02	2.027655e-02	1.016308e+00	0.000000e+00	0.000000e+00
2.134373e-02	2.134373e-02	1.017164e+00	0.000000e+00	0.000000e+00
2.246709e-02	2.246709e-02	1.018065e+00	0.000000e+00	0.000000e+00
2.364957e-02	2.364957e-02	1.019014e+00	0.000000e+00	0.000000e+00
2.489428e-02	2.489428e-02	1.020011e+00	0.000000e+00	0.000000e+00
2.620451e-02	2.620451e-02	1.021061e+00	0.000000e+00	0.000000e+00
2.758369e-02	2.758369e-02	1.022166e+00	0.000000e+00	0.000000e+00
2.903546e-02	2.903546e-02	1.023328e+00	0.000000e+00	0.000000e+00
3.056365e-02	3.056365e-02	1.024551e+00	0.000000e+00	0.000000e+00
3.217226e-02	3.217226e-02	1.025838e+00	0.000000e+00	0.000000e+00
3.386554e-02	3.386554e-02	1.027192e+00	0.000000e+00	0.000000e+00
3.564793e-02	3.564793e-02	1.028616e+00	0.000000e+00	0.000000e+00
3.752414e-02	3.752414e-02	1.030114e+00	0.000000e+00	0.000000e+00
3.949909e-02	3.949909e-02	1.031691e+00	0.000000e+00	0.000000e+00
4.157799e-02	4.157799e-02	1.033349e+00	0.000000e+00	0.000000e+00
4.376631e-02	4.376631e-02	1.035093e+00	0.000000e+00	0.000000e+00
4.606980e-02	4.606980e-02	1.036927e+00	0.000000e+00	0.000000e+00
4.849453e-02	4.849453e-02	1.038856e+00	0.000000e+00	0.000000e+00
5.104687e-02	5.104687e-02	1.040885e+00	0.000000e+00	0.000000e+00
5.373355e-02	5.373355e-02	1.043019e+00	0.000000e+00	0.000000e+00
5.656163e-02	5.656163e-02	1.045263e+00	0.000000e+00	0.000000e+00
5.953856e-02	5.953856e-02	1.047621e+00	0.000000e+00	0.000000e+00
6.267216e-02	6.267216e-02	1.050101e+00	0.000000e+00	0.000000e+00
6.597070e-02	6.597070e-02	1.052708e+00	0.000000e+00	0.000000e+00
6.944284e-02	6.944284e-02	1.055447e+00	0.000000e+00	0.000000e+00
7.309773e-02	7.309773e-02	1.058327e+00	0.000000e+00	0.000000e+00
7.694498e-02	7.694498e-02	1.061352e+00	0.000000e+00	0.000000e+00
8.099471e-02	8.099471e-02	1.064530e+00	0.000000e+00	0.000000e+00
8.525759e-02	8.525759e-02	1.067868e+00	0.000000e+00	0.000000e+00
8.974483e-02	8.974483e-02	1.071374e+00	0.000000e+00	0.000000e+00
9.446824e-02	9.446824e-02	1.075055e+00	0.000000e+00	0.000000e+00
9.944026e-02	9.944026e-02	1.078918e+00	0.000000e+00	0.000000e+00
1.046740e-01	1.046740e-01	1.082973e+00	0.000000e+00	0.000000e+00
1.101831e-01	1.101831e-01	1.087226e+00	0.000000e+00	0.000000e+00
1.159822e-01	1.159822e-01	1.091686e+00	0.000000e+00	0.000000e+00
1.220865e-01	1.220865e-01	1.096362e+00	0.000000e+00	0.000000e+00
1.285122e-01	1.285122e-01	1.101262e+00	0.000000e+00	0.000000e+00
1.352760e-01	1.352760e-01	1.106394e+00	0.000000e+00	0.000000e+00
1.423957e-01	1.423957e-01	1.111767e+00	0.000000e+00	0.000000e+00
1.498903e-01	1.498903e-01	1.117388e+00	0.000000e+00	0.000000e+00
1.577792e-01	1.577792e-01	1.123265e+00	0.000000e+00	0.000000e+00
1.660834e-01	1.660834e-01	1.129405e+00	0.000000e+00	0.000000e+00
1.748246e-01	1.748246e-01	1.135814e+00	0.000000e+00	0.000000e+00
1.840259e-01	1.840259e-01	1.142498e+00	0.000000e+00	0.000000e+00
